"CTPRVN_NM","SIGNGU_NM","SIGNGU_CD","RESIDNT_2030_CNT","IBLLBR_FCLT_CNT","MUSEUM_FCLT_CNT","ARTGR_FCLT_CNT","PRFPLC_FCLT_CNT","FCLT_CNT","IBLLBR_RATE","MUSEUM_RATE","ARTGR_RATE","PRFPLC_RATE","FCLT_RATE","FILE_NAME","BASE_YMD"
"강원도","강릉시","42150","46816","4","17","2","2","25","0.00008544087491455900","0.00036312371838687600","0.00004272043745727960","0.00004272043745727960","0.00053400546821599500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","고성군","42820","5096","3","5","2","1","11","0.00058869701726844600","0.00098116169544741000","0.00039246467817896400","0.00019623233908948200","0.00215855572998430000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","동해시","42170","18638","3","0","1","1","5","0.00016096147655327800","0.00000000000000000000","0.00005365382551775940","0.00005365382551775940","0.00026826912758879700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","삼척시","42230","13145","3","4","0","1","8","0.00022822365918600200","0.00030429821224800300","0.00000000000000000000","0.00007607455306200080","0.00060859642449600600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","속초시","42210","18234","3","2","1","1","7","0.00016452780519907900","0.00010968520346605200","0.00005484260173302620","0.00005484260173302620","0.00038389821213118400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","양구군","42800","5733","1","5","1","1","8","0.00017442874585731700","0.00087214372928658600","0.00017442874585731700","0.00017442874585731700","0.00139542996685854000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","양양군","42830","4751","1","1","1","1","4","0.00021048200378867600","0.00021048200378867600","0.00021048200378867600","0.00021048200378867600","0.00084192801515470400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","영월군","42750","6103","2","21","2","1","26","0.00032770768474520700","0.00344093068982468000","0.00032770768474520700","0.00016385384237260400","0.00426019990168769000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","원주시","42130","90625","4","8","2","2","16","0.00004413793103448300","0.00008827586206896550","0.00002206896551724140","0.00002206896551724140","0.00017655172413793100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","인제군","42810","7906","2","6","2","1","11","0.00025297242600556500","0.00075891727801669600","0.00025297242600556500","0.00012648621300278300","0.00139134834303061000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","정선군","42770","5941","2","6","0","2","10","0.00033664366268305000","0.00100993098804915000","0.00000000000000000000","0.00033664366268305000","0.00168321831341525000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","철원군","42780","10518","4","0","0","1","5","0.00038030043734550300","0.00000000000000000000","0.00000000000000000000","0.00009507510933637570","0.00047537554668187900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","춘천시","42110","71508","10","10","4","1","25","0.00013984449292386900","0.00013984449292386900","0.00005593779716954750","0.00001398444929238690","0.00034961123230967200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","태백시","42190","7482","3","2","0","1","6","0.00040096230954290300","0.00026730820636193500","0.00000000000000000000","0.00013365410318096800","0.00080192461908580600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","평창군","42760","6508","5","2","0","1","8","0.00076828518746158600","0.00030731407498463400","0.00000000000000000000","0.00015365703749231700","0.00122925629993854000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","홍천군","42720","13018","2","2","0","1","5","0.00015363343063450600","0.00015363343063450600","0.00000000000000000000","0.00007681671531725300","0.00038408357658626500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","화천군","42790","6771","2","3","0","1","6","0.00029537734455767200","0.00044306601683650900","0.00000000000000000000","0.00014768867227883600","0.00088613203367301700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"강원도","횡성군","42730","7312","3","1","0","1","5","0.00041028446389496700","0.00013676148796498900","0.00000000000000000000","0.00013676148796498900","0.00068380743982494500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","가평군","41820","11986","4","0","4","1","9","0.00033372267645586500","0.00000000000000000000","0.00033372267645586500","0.00008343066911396630","0.00075087602202569700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","고양시","41281","293346","0","8","3","3","14","0.00000000000000000000","0.00002727154963762930","0.00001022683111411100","0.00001022683111411100","0.00004772521186585100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","고양시 덕양구","41281","93863","7","0","0","0","7","0.00007457677679170700","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007457677679170700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","고양시 일산동구","41285","66183","5","0","0","0","5","0.00007554810147621000","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007554810147621000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","고양시 일산서구","41287","65713","5","0","0","0","5","0.00007608844520871100","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007608844520871100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","과천시","41290","17181","3","4","2","1","10","0.00017461148943600500","0.00023281531924800700","0.00011640765962400300","0.00005820382981200160","0.00058203829812001600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","광명시","41210","79892","5","1","0","1","7","0.00006258448906023100","0.00001251689781204630","0.00000000000000000000","0.00001251689781204630","0.00008761828468432400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","광주시","41610","103068","6","5","2","1","14","0.00005821399464431300","0.00004851166220359370","0.00001940466488143750","0.00000970233244071875","0.00013583265417006200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","구리시","41310","53702","3","1","0","1","5","0.00005586384119772100","0.00001862128039924030","0.00000000000000000000","0.00001862128039924030","0.00009310640199620100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","군포시","41410","76724","6","0","0","1","7","0.00007820238777957400","0.00000000000000000000","0.00000000000000000000","0.00001303373129659560","0.00009123611907616900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","김포시","41570","126747","5","3","2","1","11","0.00003944866545164800","0.00002366919927098870","0.00001577946618065910","0.00000788973309032955","0.00008678706399362500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","남양주시","41360","174576","12","11","2","1","26","0.00006873797085510000","0.00006300980661717530","0.00001145632847585010","0.00000572816423792503","0.00014893227018605100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","동두천시","41250","21444","2","2","0","1","5","0.00009326618168252200","0.00009326618168252190","0.00000000000000000000","0.00004663309084126100","0.00023316545420630500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","부천시","41190","234176","0","9","0","2","11","0.00000000000000000000","0.00003843263186663020","0.00000000000000000000","0.00000854058485925116","0.00004697321672588100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","부천시 소사구","41190","195175","3","0","0","0","3","0.00001537082105802500","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00001537082105802500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","부천시 오정구","41190","195175","2","0","0","0","2","0.00001024721403868300","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00001024721403868300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","부천시 원미구","11380","195175","10","0","0","0","10","0.00005123607019341600","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00005123607019341600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","성남시","41135","269520","0","2","4","1","7","0.00000000000000000000","0.00000742059958444642","0.00001484119916889280","0.00000371029979222321","0.00002597209854556300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","성남시 분당구","41135","111436","7","0","0","0","7","0.00006281632506550800","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00006281632506550800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","성남시 수정구","41131","57381","3","0","0","0","3","0.00005228211428870200","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00005228211428870200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","성남시 중원구","41133","49531","3","0","0","0","3","0.00006056812905049400","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00006056812905049400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","수원시","41117","365710","0","7","2","3","12","0.00000000000000000000","0.00001914084930682780","0.00000546881408766509","0.00000820322113149764","0.00003281288452599100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","수원시 권선구","41113","82630","7","0","0","0","7","0.00008471499455403600","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00008471499455403600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","수원시 영통구","41117","77451","8","0","0","0","8","0.00010329111309085700","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00010329111309085700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","수원시 장안구","41111","64050","5","0","0","0","5","0.00007806401249024200","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007806401249024200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","수원시 팔달구","41115","48361","6","0","0","0","6","0.00012406691342197200","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00012406691342197200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","시흥시","41390","145996","10","1","1","0","12","0.00006849502726102100","0.00000684950272610208","0.00000684950272610208","0.00000000000000000000","0.00008219403271322500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","안산시","41271","191833","0","5","6","1","12","0.00000000000000000000","0.00002606433720996910","0.00003127720465196290","0.00000521286744199382","0.00006255440930392600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","안산시 단원구","41273","94144","7","0","0","0","7","0.00007435418082936800","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007435418082936800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","안산시 상록구","41271","84721","8","0","0","0","8","0.00009442759174230700","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00009442759174230700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","안성시","41550","45622","5","3","1","1","10","0.00010959624742448800","0.00006575774845469290","0.00002191924948489760","0.00002191924948489760","0.00021919249484897600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","안양시","41171","154593","0","3","0","2","5","0.00000000000000000000","0.00001940579457025870","0.00000000000000000000","0.00001293719638017250","0.00003234299095043100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","안양시 동안구","41173","72028","6","0","0","0","6","0.00008330093852390700","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00008330093852390700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","안양시 만안구","41171","56828","4","0","0","0","4","0.00007038783698177000","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007038783698177000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","양주시","41630","55467","7","2","2","1","12","0.00012620116465646200","0.00003605747561613210","0.00003605747561613210","0.00001802873780806610","0.00021634485369679300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","양평군","41830","21393","6","8","3","1","18","0.00028046557285093300","0.00037395409713457700","0.00014023278642546600","0.00004674426214182210","0.00084139671855279800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","여주시","41670","23647","4","14","3","1","22","0.00016915464963843200","0.00059204127373451200","0.00012686598722882400","0.00004228866240960800","0.00093035057301137600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","연천군","41800","9617","2","1","0","1","4","0.00020796506186960600","0.00010398253093480300","0.00000000000000000000","0.00010398253093480300","0.00041593012373921200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","오산시","48330","70233","6","2","1","1","10","0.00008542992610311400","0.00002847664203437130","0.00001423832101718570","0.00001423832101718570","0.00014238321017185700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","용인시","41463","283366","0","15","5","3","23","0.00000000000000000000","0.00005293507336801170","0.00001764502445600390","0.00001058701467360230","0.00008116711249761800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","용인시 기흥구","41463","91666","6","0","0","0","6","0.00006545502149106500","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00006545502149106500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","용인시 수지구","41465","76592","4","0","0","0","4","0.00005222477543346600","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00005222477543346600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","용인시 처인구","41461","54320","8","0","0","0","8","0.00014727540500736400","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00014727540500736400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","의왕시","41430","46480","3","2","1","0","6","0.00006454388984509500","0.00004302925989672980","0.00002151462994836490","0.00000000000000000000","0.00012908777969018900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","의정부시","41150","124267","5","0","1","1","7","0.00004023594357311300","0.00000000000000000000","0.00000804718871462255","0.00000804718871462255","0.00005633032100235800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","이천시","41500","60670","5","4","2","1","12","0.00008241305422779000","0.00006593044338223170","0.00003296522169111590","0.00001648261084555790","0.00019779133014669500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","파주시","41480","123719","16","13","4","4","37","0.00012932532594023600","0.00010507682732644100","0.00003233133148505890","0.00003233133148505890","0.00029906481623679500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","평택시","41220","152874","11","0","0","3","14","0.00007195468163324000","0.00000000000000000000","0.00000000000000000000","0.00001962400408179290","0.00009157868571503300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","포천시","41650","32503","7","5","0","1","13","0.00021536473556287100","0.00015383195397347900","0.00000000000000000000","0.00003076639079469590","0.00039996308033104600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","하남시","41450","85705","4","1","0","1","6","0.00004667172276996700","0.00001166793069249170","0.00000000000000000000","0.00001166793069249170","0.00007000758415495000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경기도","화성시","41590","255142","13","4","1","3","21","0.00005095201887576300","0.00001567754426946560","0.00000391938606736641","0.00001175815820209920","0.00008230710741469500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","거제시","48310","61316","6","6","0","1","13","0.00009785374127470800","0.00009785374127470810","0.00000000000000000000","0.00001630895687911800","0.00021201643942853400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","거창군","48880","11005","2","1","0","1","4","0.00018173557473875500","0.00009086778736937760","0.00000000000000000000","0.00009086778736937760","0.00036347114947751000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","고성군","48820","7822","2","6","0","1","9","0.00025568908207619500","0.00076706724622858600","0.00000000000000000000","0.00012784454103809800","0.00115060086934288000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","김해시","48250","138922","8","11","2","2","23","0.00005758627143289000","0.00007918112322022430","0.00001439656785822260","0.00001439656785822260","0.00016556053036956000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","남해군","48840","5781","2","1","0","1","4","0.00034596090641757500","0.00017298045320878700","0.00000000000000000000","0.00017298045320878700","0.00069192181283515000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","밀양시","48270","18140","4","5","0","1","10","0.00022050716648291100","0.00027563395810363800","0.00000000000000000000","0.00005512679162072770","0.00055126791620727700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","사천시","48240","22743","3","1","1","1","6","0.00013190871916633700","0.00004396957305544560","0.00004396957305544560","0.00004396957305544560","0.00026381743833267400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","산청군","48860","4614","1","6","0","1","8","0.00021673168617251800","0.00130039011703511000","0.00000000000000000000","0.00021673168617251800","0.00173385348938015000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","양산시","48330","90165","5","2","0","1","8","0.00005545389009039000","0.00002218155603615590","0.00000000000000000000","0.00001109077801807800","0.00008872622414462400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","의령군","48720","3800","1","2","0","1","4","0.00026315789473684200","0.00052631578947368400","0.00000000000000000000","0.00026315789473684200","0.00105263157894737000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","진주시","48170","86792","7","8","1","1","17","0.00008065259470919000","0.00009217439395335980","0.00001152179924417000","0.00001152179924417000","0.00019587058715088900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","창녕군","48740","10080","3","3","0","1","7","0.00029761904761904800","0.00029761904761904800","0.00000000000000000000","0.00009920634920634920","0.00069444444444444400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","창원시","48129","264834","0","9","3","3","15","0.00000000000000000000","0.00003398355196085100","0.00001132785065361700","0.00001132785065361700","0.00005663925326808500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","창원시 마산합포구","48127","38624","3","0","0","0","3","0.00007767191383595700","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007767191383595700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","창원시 마산회원구","48127","43444","4","0","0","0","4","0.00009207255317190000","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00009207255317190000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","창원시 성산구","48127","51158","3","0","0","0","3","0.00005864185464639000","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00005864185464639000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","창원시 의창구","48121","54142","4","0","0","0","4","0.00007387979756935500","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007387979756935500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","창원시 진해구","48129","39691","3","0","0","0","3","0.00007558388551560800","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007558388551560800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","통영시","48220","25254","5","2","2","2","11","0.00019798843747525100","0.00007919537499010060","0.00007919537499010060","0.00007919537499010060","0.00043557456244555300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
