"CTPRVN_NM","SIGNGU_NM","SIGNGU_CD","RESIDNT_2030_CNT","IBLLBR_FCLT_CNT","MUSEUM_FCLT_CNT","ARTGR_FCLT_CNT","PRFPLC_FCLT_CNT","FCLT_CNT","IBLLBR_RATE","MUSEUM_RATE","ARTGR_RATE","PRFPLC_RATE","FCLT_RATE","FILE_NAME","BASE_YMD"
"경상남도","하동군","48850","6281","1","2","0","1","4","0.00015921031682853000","0.00031842063365706100","0.00000000000000000000","0.00015921031682853000","0.00063684126731412200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","함안군","48730","11187","2","1","0","1","4","0.00017877893984088700","0.00008938946992044340","0.00000000000000000000","0.00008938946992044340","0.00035755787968177300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","함양군","48870","5741","1","1","0","1","3","0.00017418568193694500","0.00017418568193694500","0.00000000000000000000","0.00017418568193694500","0.00052255704581083400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상남도","합천군","48890","5624","1","3","0","1","5","0.00017780938833570400","0.00053342816500711200","0.00000000000000000000","0.00017780938833570400","0.00088904694167852100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","경산시","47290","69137","3","8","1","1","13","0.00004339210552960100","0.00011571228141226800","0.00001446403517653350","0.00001446403517653350","0.00018803245729493600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","경주시","47130","52483","7","8","3","2","20","0.00013337652192138400","0.00015243031076729600","0.00005716136653773600","0.00003810757769182400","0.00038107577691824000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","고령군","47830","4792","2","2","0","1","5","0.00041736227045075100","0.00041736227045075100","0.00000000000000000000","0.00020868113522537600","0.00104340567612688000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","구미시","47190","122347","6","1","0","2","9","0.00004904084284861900","0.00000817347380810318","0.00000000000000000000","0.00001634694761620640","0.00007356126427292900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","군위군","47720","2846","1","2","0","1","4","0.00035137034434293700","0.00070274068868587500","0.00000000000000000000","0.00035137034434293700","0.00140548137737175000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","김천시","47150","29870","1","2","1","2","6","0.00003347840642785400","0.00006695681285570810","0.00003347840642785400","0.00006695681285570810","0.00020087043856712400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","문경시","47280","11857","5","6","0","1","12","0.00042169182761238100","0.00050603019313485700","0.00000000000000000000","0.00008433836552247620","0.00101206038626971000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","봉화군","47920","3992","1","2","0","0","3","0.00025050100200400800","0.00050100200400801600","0.00000000000000000000","0.00000000000000000000","0.00075150300601202400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","상주시","47250","15691","2","6","0","1","9","0.00012746160219234000","0.00038238480657701900","0.00000000000000000000","0.00006373080109616980","0.00057357720986552800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","성주군","47840","6747","2","0","0","1","3","0.00029642804209278200","0.00000000000000000000","0.00000000000000000000","0.00014821402104639100","0.00044464206313917300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","안동시","47170","32173","5","9","0","1","15","0.00015540981568395900","0.00027973766823112500","0.00000000000000000000","0.00003108196313679170","0.00046622944705187600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","영덕군","47770","4870","1","0","0","1","2","0.00020533880903490800","0.00000000000000000000","0.00000000000000000000","0.00020533880903490800","0.00041067761806981500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","영양군","47760","2171","1","1","0","1","3","0.00046061722708429300","0.00046061722708429300","0.00000000000000000000","0.00046061722708429300","0.00138185168125288000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","영주시","47210","18184","3","3","0","2","8","0.00016498020237571500","0.00016498020237571500","0.00000000000000000000","0.00010998680158381000","0.00043994720633524000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","영천시","47230","19575","2","2","1","1","6","0.00010217113665389500","0.00010217113665389500","0.00005108556832694760","0.00005108556832694760","0.00030651340996168600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","예천군","47900","9590","1","2","1","1","5","0.00010427528675703900","0.00020855057351407700","0.00010427528675703900","0.00010427528675703900","0.00052137643378519300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","울릉군","47940","1704","1","1","0","1","3","0.00058685446009389700","0.00058685446009389700","0.00000000000000000000","0.00058685446009389700","0.00176056338028169000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","울진군","47930","8795","3","1","1","1","6","0.00034110289937464500","0.00011370096645821500","0.00011370096645821500","0.00011370096645821500","0.00068220579874928900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","의성군","47730","6414","2","3","0","1","6","0.00031181789834736500","0.00046772684752104800","0.00000000000000000000","0.00015590894917368300","0.00093545369504209500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","청도군","47820","5658","2","1","1","0","4","0.00035348179568752200","0.00017674089784376100","0.00017674089784376100","0.00000000000000000000","0.00070696359137504400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","청송군","47750","3426","2","2","1","1","6","0.00058377116170461200","0.00058377116170461200","0.00029188558085230600","0.00029188558085230600","0.00175131348511384000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","칠곡군","47850","27210","4","2","0","1","7","0.00014700477765527400","0.00007350238882763690","0.00000000000000000000","0.00003675119441381840","0.00025725836089672900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","포항시","47111","116257","0","5","0","3","8","0.00000000000000000000","0.00004300816294932780","0.00000000000000000000","0.00002580489776959670","0.00006881306071892500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","포항시 남구","47111","49158","5","0","0","0","5","0.00010171284429797800","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00010171284429797800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"경상북도","포항시 북구","47113","55043","3","0","0","0","3","0.00005450284323165500","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00005450284323165500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"광주광역시","광산구","29200","113694","6","0","0","1","7","0.00005277323341601100","0.00000000000000000000","0.00000000000000000000","0.00000879553890266857","0.00006156877231868000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"광주광역시","남구","29155","53682","5","1","3","2","11","0.00009314109012331900","0.00001862821802466380","0.00005588465407399130","0.00003725643604932750","0.00020491039827130100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"광주광역시","동구","29110","28162","3","5","7","1","16","0.00010652652510475100","0.00017754420850791800","0.00024856189191108600","0.00003550884170158370","0.00056814146722533900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"광주광역시","북구","29170","118406","4","6","2","1","13","0.00003378207185446700","0.00005067310778170030","0.00001689103592723340","0.00000844551796361671","0.00010979173352701700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"광주광역시","서구","29140","82344","5","0","0","2","7","0.00006072087826678300","0.00000000000000000000","0.00000000000000000000","0.00002428835130671330","0.00008500922957349700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","남구","27200","37645","3","0","1","1","5","0.00007969185814849300","0.00000000000000000000","0.00002656395271616420","0.00002656395271616420","0.00013281976358082100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","달서구","27290","146703","8","1","1","2","12","0.00005453194549532100","0.00000681649318691506","0.00000681649318691506","0.00001363298637383010","0.00008179791824298100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","달성군","27710","70714","3","1","0","1","5","0.00004242441383601600","0.00001414147127867180","0.00000000000000000000","0.00001414147127867180","0.00007070735639335900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","동구","27140","85831","5","4","0","1","10","0.00005825401078864300","0.00004660320863091420","0.00000000000000000000","0.00001165080215772860","0.00011650802157728600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","북구","27230","116404","7","3","1","2","13","0.00006013539053640800","0.00002577231022988900","0.00000859077007662967","0.00001718154015325930","0.00011168001099618600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","서구","27170","39315","5","0","0","1","6","0.00012717792191275600","0.00000000000000000000","0.00000000000000000000","0.00002543558438255120","0.00015261350629530700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","수성구","27260","98587","7","3","1","1","12","0.00007100327629403500","0.00003042997555458630","0.00001014332518486210","0.00001014332518486210","0.00012171990221834500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대구광역시","중구","27110","22712","3","4","0","2","9","0.00013208876364917200","0.00017611835153223000","0.00000000000000000000","0.00008805917576611480","0.00039626629094751700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대전광역시","대덕구","30230","44613","3","3","0","1","7","0.00006724497343823600","0.00006724497343823550","0.00000000000000000000","0.00002241499114607850","0.00015690493802254900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대전광역시","동구","30110","55837","8","3","0","0","11","0.00014327417303938200","0.00005372781488976840","0.00000000000000000000","0.00000000000000000000","0.00019700198792915100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대전광역시","서구","30170","140464","4","1","3","2","10","0.00002847704749971500","0.00000711926187492881","0.00002135778562478640","0.00001423852374985760","0.00007119261874928800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대전광역시","유성구","30200","109236","6","6","2","0","14","0.00005492694716027700","0.00005492694716027680","0.00001830898238675890","0.00000000000000000000","0.00012816287670731300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"대전광역시","중구","30140","57392","3","1","0","1","5","0.00005227209367159200","0.00001742403122386400","0.00000000000000000000","0.00001742403122386400","0.00008712015611932000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","강서구","11530","39517","2","1","0","0","3","0.00005061112938735200","0.00002530556469367610","0.00000000000000000000","0.00000000000000000000","0.00007591669408102800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","금정구","26410","58881","2","3","2","1","8","0.00003396681442230900","0.00005095022163346410","0.00003396681442230940","0.00001698340721115470","0.00013586725768923800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","기장군","26710","41930","5","1","0","0","6","0.00011924636298592900","0.00002384927259718580","0.00000000000000000000","0.00000000000000000000","0.00014309563558311500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","남구","26290","65600","2","5","1","2","10","0.00003048780487804900","0.00007621951219512200","0.00001524390243902440","0.00003048780487804880","0.00015243902439024400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","동구","26170","20939","2","0","0","1","3","0.00009551554515497400","0.00000000000000000000","0.00000000000000000000","0.00004775777257748700","0.00014327331773246100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","동래구","26260","66094","3","3","0","1","7","0.00004538989923442400","0.00004538989923442370","0.00000000000000000000","0.00001512996641147460","0.00010590976488032200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","부산진구","26230","100519","4","4","0","0","8","0.00003979347188093800","0.00003979347188093790","0.00000000000000000000","0.00000000000000000000","0.00007958694376187600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","북구","26320","71579","5","2","0","1","8","0.00006985288981405200","0.00002794115592562060","0.00000000000000000000","0.00001397057796281030","0.00011176462370248300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","사상구","26530","54384","1","2","0","0","3","0.00001838776110620800","0.00003677552221241540","0.00000000000000000000","0.00000000000000000000","0.00005516328331862300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","사하구","26380","77329","2","1","1","1","5","0.00002586351821438300","0.00001293175910719140","0.00001293175910719140","0.00001293175910719140","0.00006465879553595700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","서구","26140","24801","1","2","1","0","4","0.00004032095480021000","0.00008064190960041930","0.00004032095480020970","0.00000000000000000000","0.00016128381920083900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","수영구","26500","48174","2","0","0","0","2","0.00004151617054842900","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00004151617054842900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","연제구","26470","53707","2","1","0","0","3","0.00003723909360046200","0.00001861954680023090","0.00000000000000000000","0.00000000000000000000","0.00005585864040069300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","영도구","26200","22712","2","3","0","1","6","0.00008805917576611500","0.00013208876364917200","0.00000000000000000000","0.00004402958788305740","0.00026417752729834400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","중구","26110","10104","1","2","1","1","5","0.00009897070467141700","0.00019794140934283500","0.00009897070467141730","0.00009897070467141730","0.00049485352335708600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"부산광역시","해운대구","26350","96075","6","0","2","2","10","0.00006245120999219400","0.00000000000000000000","0.00002081706999739790","0.00002081706999739790","0.00010408534998698900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","강남구","11680","156276","13","7","4","0","24","0.00008318615782333800","0.00004479254652025900","0.00002559574086871940","0.00000000000000000000","0.00015357444521231700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","강동구","11740","133101","8","2","0","1","11","0.00006010473249637500","0.00001502618312409370","0.00000000000000000000","0.00000751309156204687","0.00008264400718251600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","강북구","11305","81706","7","3","0","1","11","0.00008567302278902400","0.00003671700976672460","0.00000000000000000000","0.00001223900325557490","0.00013462903581132400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","강서구","11500","186541","9","2","1","0","12","0.00004824676612648200","0.00001072150358366260","0.00000536075179183129","0.00000000000000000000","0.00006432902150197500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","관악구","11620","196363","5","2","2","1","10","0.00002546304548209200","0.00001018521819283670","0.00001018521819283670","0.00000509260909641837","0.00005092609096418400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","광진구","11215","118929","4","3","0","1","8","0.00003363351243178700","0.00002522513432384030","0.00000000000000000000","0.00000840837810794676","0.00006726702486357400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","구로구","11530","118872","11","1","0","2","14","0.00009253650985934500","0.00000841240998721314","0.00000000000000000000","0.00001682481997442630","0.00011777373982098400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","금천구","11545","72605","4","0","0","1","5","0.00005509262447489800","0.00000000000000000000","0.00000000000000000000","0.00001377315611872460","0.00006886578059362300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","노원구","11350","138256","11","3","2","1","17","0.00007956255063071400","0.00002169887744474020","0.00001446591829649350","0.00000723295914824673","0.00012296030552019400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","도봉구","11320","84738","6","2","0","1","9","0.00007080648587410600","0.00002360216195803540","0.00000000000000000000","0.00001180108097901770","0.00010620972881115900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","동대문구","11230","106625","4","5","0","0","9","0.00003751465416178200","0.00004689331770222740","0.00000000000000000000","0.00000000000000000000","0.00008440797186400900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","동작구","11590","128946","6","1","0","0","7","0.00004653110604439100","0.00000775518434073178","0.00000000000000000000","0.00000000000000000000","0.00005428629038512300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","마포구","11440","126577","6","6","0","1","13","0.00004740197666242700","0.00004740197666242680","0.00000000000000000000","0.00000790032944373780","0.00010270428276859100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","서대문구","11410","95530","4","7","0","1","12","0.00004187166335182700","0.00007327541086569660","0.00000000000000000000","0.00001046791583795670","0.00012561499005548000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","서초구","11650","118681","6","5","5","1","17","0.00005055569130694900","0.00004212974275579070","0.00004212974275579070","0.00000842594855115815","0.00014324112536968800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","성동구","11200","94283","6","3","2","2","13","0.00006363819564502600","0.00003181909782251310","0.00002121273188167540","0.00002121273188167540","0.00013788275723089000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","성북구","11290","127082","10","8","1","0","19","0.00007868935018334600","0.00006295148014667690","0.00000786893501833462","0.00000000000000000000","0.00014950976534835800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","송파구","11710","205124","12","5","2","0","19","0.00005850119927458500","0.00002437549969774380","0.00000975019987909752","0.00000000000000000000","0.00009262689885142700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","양천구","11470","118059","9","0","0","1","10","0.00007623306990572500","0.00000000000000000000","0.00000000000000000000","0.00000847034110063612","0.00008470341100636100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","영등포구","11560","127706","5","3","1","1","10","0.00003915242823359900","0.00002349145694015940","0.00000783048564671981","0.00000783048564671981","0.00007830485646719800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","용산구","11170","71531","4","7","5","1","17","0.00005591981099103900","0.00009785966923431800","0.00006989976373879860","0.00001397995274775970","0.00023765919671191500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","은평구","11380","135815","7","2","1","1","11","0.00005154069874461600","0.00001472591392703310","0.00000736295696351655","0.00000736295696351655","0.00008099252659868200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","종로구","11110","43368","7","35","19","2","63","0.00016140933407120500","0.00080704667035602300","0.00043811104962184100","0.00004611695259177270","0.00145268400664084000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","중구","11140","38751","5","16","2","1","24","0.00012902892828572200","0.00041289257051430900","0.00005161157131428870","0.00002580578565714430","0.00061933885577146400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"서울특별시","중랑구","11260","114395","4","0","0","0","4","0.00003496656322391700","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00003496656322391700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"세종특별자치시","세종","36110","61330","0","7","0","0","7","0.00000000000000000000","0.00011413663786075300","0.00000000000000000000","0.00000000000000000000","0.00011413663786075300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
