"CTPRVN_NM","SIGNGU_NM","SIGNGU_CD","RESIDNT_2030_CNT","IBLLBR_FCLT_CNT","MUSEUM_FCLT_CNT","ARTGR_FCLT_CNT","PRFPLC_FCLT_CNT","FCLT_CNT","IBLLBR_RATE","MUSEUM_RATE","ARTGR_RATE","PRFPLC_RATE","FCLT_RATE","FILE_NAME","BASE_YMD"
"세종특별자치시","세종시","36110","61330","10","0","0","0","10","0.00016305233980107600","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00016305233980107600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"세종특별자치시","조치원읍","36110","61330","0","0","0","1","1","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00001630523398010760","0.00001630523398010800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"울산광역시","남구","31140","88344","5","3","0","1","9","0.00005659693923752600","0.00003395816354251560","0.00000000000000000000","0.00001131938784750520","0.00010187449062754700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"울산광역시","동구","31170","41009","1","0","0","1","2","0.00002438489112146100","0.00000000000000000000","0.00000000000000000000","0.00002438489112146110","0.00004876978224292200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"울산광역시","북구","31200","62201","7","0","0","1","8","0.00011253838362727300","0.00000000000000000000","0.00000000000000000000","0.00001607691194675330","0.00012861529557402600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"울산광역시","울주군","31710","52486","4","6","0","1","11","0.00007621079907022800","0.00011431619860534200","0.00000000000000000000","0.00001905269976755710","0.00020957969744312800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"울산광역시","중구","31110","53540","2","1","0","1","4","0.00003735524841240200","0.00001867762420620100","0.00000000000000000000","0.00001867762420620100","0.00007471049682480400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","강화군","28710","10683","2","4","3","1","10","0.00018721332958906700","0.00037442665917813300","0.00028081999438360000","0.00009360666479453340","0.00093606664794533400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","계양구","28245","82214","5","0","0","1","6","0.00006081689250006100","0.00000000000000000000","0.00000000000000000000","0.00001216337850001220","0.00007298027100007300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","남구","28177","45690","8","0","0","0","8","0.00017509301816590100","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00017509301816590100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","남동구","28200","143788","4","3","0","2","9","0.00002781873313489300","0.00002086404985116980","0.00000000000000000000","0.00001390936656744650","0.00006259214955350900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","동구","28140","13572","2","1","0","0","3","0.00014736221632773400","0.00007368110816386680","0.00000000000000000000","0.00000000000000000000","0.00022104332449160000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","미추홀구","28177","112164","0","4","1","1","6","0.00000000000000000000","0.00003566206626011910","0.00000891551656502978","0.00000891551656502978","0.00005349309939017900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","부평구","28237","137894","8","2","0","1","11","0.00005801557718247400","0.00001450389429561840","0.00000000000000000000","0.00000725194714780919","0.00007977141862590100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","서구","28260","152558","8","2","0","1","11","0.00005243907235281000","0.00001310976808820250","0.00000000000000000000","0.00000655488404410126","0.00007210372448511400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","연수구","28185","109891","8","3","0","2","13","0.00007279941032477600","0.00002729977887179110","0.00000000000000000000","0.00001819985258119410","0.00011829904177776200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","옹진군","28720","4615","1","0","0","0","1","0.00021668472372697700","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00021668472372697700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"인천광역시","중구","28110","40503","4","9","1","1","15","0.00009875811668271500","0.00022220576253610800","0.00002468952917067870","0.00002468952917067870","0.00037034293756018100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","강진군","46810","5359","1","6","2","1","10","0.00018660197798096700","0.00111961186788580000","0.00037320395596193300","0.00018660197798096700","0.00186601977980967000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","고흥군","46770","7872","4","2","3","1","10","0.00050813008130081300","0.00025406504065040700","0.00038109756097561000","0.00012703252032520300","0.00127032520325203000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","곡성군","46720","4111","2","0","1","1","4","0.00048649963512527400","0.00000000000000000000","0.00024324981756263700","0.00024324981756263700","0.00097299927025054700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","광양시","46230","38362","6","1","0","1","8","0.00015640477555914700","0.00002606746259319120","0.00000000000000000000","0.00002606746259319120","0.00020853970074552900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","구례군","46730","3628","2","2","0","1","5","0.00055126791620727700","0.00055126791620727700","0.00000000000000000000","0.00027563395810363800","0.00137816979051819000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","나주시","46170","26816","4","5","0","1","10","0.00014916467780429600","0.00018645584725537000","0.00000000000000000000","0.00003729116945107400","0.00037291169451074000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","담양군","46710","8375","1","5","2","1","9","0.00011940298507462700","0.00059701492537313400","0.00023880597014925400","0.00011940298507462700","0.00107462686567164000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","목포시","46110","53284","4","6","4","2","16","0.00007506943923128900","0.00011260415884693300","0.00007506943923128890","0.00003753471961564450","0.00030027775692515600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","무안군","46840","18765","3","1","1","2","7","0.00015987210231814500","0.00005329070077271520","0.00005329070077271520","0.00010658140154543000","0.00037303490540900600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","보성군","46780","5517","3","2","2","1","8","0.00054377379010331700","0.00036251586006887800","0.00036251586006887800","0.00018125793003443900","0.00145006344027551000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","순천시","46150","70894","8","7","1","1","17","0.00011284452845092700","0.00009873896239456090","0.00001410556605636580","0.00001410556605636580","0.00023979462295821900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","신안군","46910","5496","2","2","0","0","4","0.00036390101892285300","0.00036390101892285300","0.00000000000000000000","0.00000000000000000000","0.00072780203784570600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","여수시","46130","64922","7","2","1","2","12","0.00010782169372477700","0.00003080619820707930","0.00001540309910353960","0.00003080619820707930","0.00018483718924247600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","영광군","46870","9910","2","2","0","1","5","0.00020181634712411700","0.00020181634712411700","0.00000000000000000000","0.00010090817356205900","0.00050454086781029300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","영암군","46830","9890","3","4","3","0","10","0.00030333670374115300","0.00040444893832153700","0.00030333670374115300","0.00000000000000000000","0.00101112234580384000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","완도군","46890","7806","3","2","0","1","6","0.00038431975403535700","0.00025621316935690500","0.00000000000000000000","0.00012810658467845200","0.00076863950807071500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","장성군","46880","7937","4","2","0","1","7","0.00050396875393725600","0.00025198437696862800","0.00000000000000000000","0.00012599218848431400","0.00088194531939019800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","장흥군","46800","5900","2","1","0","1","4","0.00033898305084745800","0.00016949152542372900","0.00000000000000000000","0.00016949152542372900","0.00067796610169491500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","진도군","46900","4811","2","1","5","1","9","0.00041571398877572200","0.00020785699438786100","0.00103928497193931000","0.00020785699438786100","0.00187071294949075000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","함평군","46860","4660","2","0","2","0","4","0.00042918454935622300","0.00000000000000000000","0.00042918454935622300","0.00000000000000000000","0.00085836909871244600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","해남군","46820","10683","2","4","1","1","8","0.00018721332958906700","0.00037442665917813300","0.00009360666479453340","0.00009360666479453340","0.00074885331835626700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라남도","화순군","46790","11545","2","1","4","0","7","0.00017323516673884800","0.00008661758336942400","0.00034647033347769600","0.00000000000000000000","0.00060632308358596800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","고창군","45790","8198","3","2","0","1","6","0.00036594291290558700","0.00024396194193705800","0.00000000000000000000","0.00012198097096852900","0.00073188582581117400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","군산시","45130","60434","6","2","2","1","11","0.00009928186120395800","0.00003309395373465270","0.00003309395373465270","0.00001654697686732630","0.00018201674554059000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","김제시","45210","13915","5","2","1","1","9","0.00035932446999640700","0.00014372978799856300","0.00007186489399928140","0.00007186489399928140","0.00064678404599353200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","남원시","45190","14061","3","1","2","1","7","0.00021335609131640700","0.00007111869710546900","0.00014223739421093800","0.00007111869710546900","0.00049783087973828300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","무주군","45730","3501","2","2","1","0","5","0.00057126535275635500","0.00057126535275635500","0.00028563267637817800","0.00000000000000000000","0.00142816338189089000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","부안군","45800","8240","2","2","2","1","7","0.00024271844660194200","0.00024271844660194200","0.00024271844660194200","0.00012135922330097100","0.00084951456310679600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","순창군","45770","4085","2","2","1","1","6","0.00048959608323133400","0.00048959608323133400","0.00024479804161566700","0.00024479804161566700","0.00146878824969400000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","완주군","45710","18282","5","4","1","2","12","0.00027349305327644700","0.00021879444262115700","0.00005469861065528940","0.00010939722131057900","0.00065638332786347200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","익산시","45140","64879","7","9","2","2","20","0.00010789315494998400","0.00013871977064997900","0.00003082661569999540","0.00003082661569999540","0.00030826615699995400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","임실군","45750","4086","2","1","0","0","3","0.00048947626040137100","0.00024473813020068500","0.00000000000000000000","0.00000000000000000000","0.00073421439060205600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","장수군","45740","3224","2","0","0","1","3","0.00062034739454094300","0.00000000000000000000","0.00000000000000000000","0.00031017369727047100","0.00093052109181141400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","전주시","45111","175038","0","8","3","4","15","0.00000000000000000000","0.00004570436133868070","0.00001713913550200530","0.00002285218066934040","0.00008569567751002600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","전주시 덕진구","45113","67322","7","0","0","0","7","0.00010397789726983800","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00010397789726983800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","전주시 완산구","45111","75364","6","0","0","0","6","0.00007961360861950000","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00007961360861950000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","정읍시","45180","19551","5","4","1","2","12","0.00025574139430208200","0.00020459311544166500","0.00005114827886041630","0.00010229655772083300","0.00061377934632499600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"전라북도","진안군","45720","3585","1","2","0","0","3","0.00027894002789400300","0.00055788005578800600","0.00000000000000000000","0.00000000000000000000","0.00083682008368200800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"제주특별자치도","서귀포시","50130","39009","11","36","12","1","60","0.00028198620831090300","0.00092286395447204500","0.00030762131815734800","0.00002563510984644570","0.00153810659078674000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"제주특별자치도","제주시","50110","126159","11","32","9","2","54","0.00008719155985700600","0.00025364817412947200","0.00007133854897391390","0.00001585301088309200","0.00042803129384348300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","계룡시","44250","9509","2","0","0","1","3","0.00021032705857608600","0.00000000000000000000","0.00000000000000000000","0.00010516352928804300","0.00031549058786412900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","공주시","44150","20853","4","10","1","1","16","0.00019181892293674800","0.00047954730734186900","0.00004795473073418690","0.00004795473073418690","0.00076727569174699100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","금산군","44710","7770","5","4","0","1","10","0.00064350064350064300","0.00051480051480051500","0.00000000000000000000","0.00012870012870012900","0.00128700128700129000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","논산시","44230","22249","3","1","1","1","6","0.00013483752078745100","0.00004494584026248370","0.00004494584026248370","0.00004494584026248370","0.00026967504157490200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","당진시","44270","38878","4","4","1","1","10","0.00010288595092340100","0.00010288595092340100","0.00002572148773085040","0.00002572148773085040","0.00025721487730850400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","보령시","44180","19018","5","2","1","1","9","0.00026290882322010700","0.00010516352928804300","0.00005258176464402150","0.00005258176464402150","0.00047323588179619300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","부여군","44760","9859","2","5","0","1","8","0.00020286033066233900","0.00050715082665584700","0.00000000000000000000","0.00010143016533116900","0.00081144132264935600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","서산시","44210","41377","5","0","0","1","6","0.00012084008023781300","0.00000000000000000000","0.00000000000000000000","0.00002416801604756270","0.00014500809628537600","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","서천군","44770","7377","2","2","0","1","5","0.00027111291853056800","0.00027111291853056800","0.00000000000000000000","0.00013555645926528400","0.00067778229632642000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","아산시","44200","84787","7","5","1","1","14","0.00008255982638847900","0.00005897130456319950","0.00001179426091263990","0.00001179426091263990","0.00016511965277695900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","예산군","44810","12996","3","5","1","2","11","0.00023084025854109000","0.00038473376423514900","0.00007694675284702990","0.00015389350569406000","0.00084641428131732800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","천안시","44131","202143","0","9","2","3","14","0.00000000000000000000","0.00004452293673290690","0.00000989398594064598","0.00001484097891096900","0.00006925790158452200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","천안시 동남구","44131","59418","6","0","0","0","6","0.00010097950116126400","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00010097950116126400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","천안시 서북구","44133","86974","6","0","0","0","6","0.00006898613378710900","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00006898613378710900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","청양군","44790","4683","2","1","0","1","4","0.00042707666026051700","0.00021353833013025800","0.00000000000000000000","0.00021353833013025800","0.00085415332052103400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","태안군","44825","10189","3","4","0","1","8","0.00029443517518892900","0.00039258023358523900","0.00000000000000000000","0.00009814505839630970","0.00078516046717047800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청남도","홍성군","44800","20138","3","3","1","1","8","0.00014897209256132700","0.00014897209256132700","0.00004965736418710890","0.00004965736418710890","0.00039725891349687200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","괴산군","43760","5388","1","3","0","1","5","0.00018559762435040800","0.00055679287305122500","0.00000000000000000000","0.00018559762435040800","0.00092798812175204200","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","단양군","43800","4296","3","2","0","1","6","0.00069832402234636900","0.00046554934823091200","0.00000000000000000000","0.00023277467411545600","0.00139664804469274000","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","보은군","43720","4598","1","2","0","1","4","0.00021748586341887800","0.00043497172683775600","0.00000000000000000000","0.00021748586341887800","0.00086994345367551100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","영동군","43740","7762","2","4","0","1","7","0.00025766555011595000","0.00051533110023189900","0.00000000000000000000","0.00012883277505797500","0.00090182942540582300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","옥천군","43730","8288","2","2","0","1","5","0.00024131274131274100","0.00024131274131274100","0.00000000000000000000","0.00012065637065637100","0.00060328185328185300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","음성군","43770","19246","4","6","0","1","11","0.00020783539436766100","0.00031175309155149100","0.00000000000000000000","0.00005195884859191520","0.00057154733451106700","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","제천시","43150","27814","6","5","0","1","12","0.00021571870281153400","0.00017976558567627800","0.00000000000000000000","0.00003595311713525560","0.00043143740562306800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","증평군","43745","9309","2","1","0","1","4","0.00021484584810398500","0.00010742292405199300","0.00000000000000000000","0.00010742292405199300","0.00042969169620797100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","진천군","43750","20747","4","1","1","1","7","0.00019279895888562200","0.00004819973972140550","0.00004819973972140550","0.00004819973972140550","0.00033739817804983900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","청주시","43111","238290","0","12","9","2","23","0.00000000000000000000","0.00005035880649628600","0.00003776910487221450","0.00000839313441604767","0.00009652104578454800","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","청주시 상당구","43111","36755","3","0","0","0","3","0.00008162154808869500","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00008162154808869500","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","청주시 서원구","43112","46071","3","0","0","0","3","0.00006511688480823100","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00006511688480823100","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","청주시 청원구","43114","41714","4","0","0","0","4","0.00009589106774703900","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00009589106774703900","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","청주시 흥덕구","43113","56351","5","0","0","0","5","0.00008872957001650400","0.00000000000000000000","0.00000000000000000000","0.00000000000000000000","0.00008872957001650400","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
"충청북도","충주시","43130","47775","5","6","2","1","14","0.00010465724751439000","0.00012558869701726800","0.00004186289900575620","0.00002093144950287810","0.00029304029304029300","KC_600_MIL_CLT_STATN_BIZAEA_2020","20201231"
